VALUE,legend
-9999,
11,
12,Rock and Ice
31,
381,Cool Desert
383,
384,Tundra
385,Warm Desert
386,Temperate Grassland
387,Temperate Grassland
388,Cool Desert
389,Cool Desert
390,Cool Desert
391,Cool Xeric Woodland
392,Warm Desert
393,Warm Desert
394,Cool Desert
395,Cool Desert
396,Temperate Grassland
397,Chaparral
398,Warm Desert
399,Cool Desert
400,Cool Desert
401,Salt Desert
402,Warm Desert
403,Cool Desert
404,Cool Desert
405,Chaparral
406,Cool Desert
407,Warm Desert
408,
409,Tundra
410,
411,Tundra
412,
413,Tundra
414,
415,Tundra
416,Boreal/Subalpine Forest
417,Temperate Coniferous Forest
418,Temperate Coniferous Forest
419,Temperate Coniferous Forest
420,Boreal/Subalpine Forest
421,Temperate Coniferous Forest
422,Temperate Coniferous Forest
423,Temperate Pine Forest
424,Boreal/Subalpine Forest
425,Boreal/Subalpine Forest
426,Cool Xeric Woodland
427,Cool Desert
428,Tundra
429,Cool Desert
430,Cool Desert
431,Cool Xeric Woodland
432,Cool Xeric Woodland
433,Cool Desert
434,Cool Desert
435,Cool Desert
436,Cool Desert
437,Cool Desert
438,Cool Desert
439,Cool Desert
440,Temperate Grassland
441,Temperate Grassland
442,Temperate Grassland
443,Temperate Grassland
444,Salt Marsh
445,Cool Swamp
446,Cool Swamp
447,Cool Swamp
448,Cool Swamp
449,Temperate Coniferous Forest
450,Temperate Pine Forest
451,
452,Tundra
453,Cool Xeric Woodland
454,Boreal/Subalpine Forest
456,Temperate Coniferous Forest
457,Temperate Coniferous Forest
458,Temperate Coniferous Forest
459,Boreal/Subalpine Forest
460,Temperate Coniferous Forest
461,Temperate Coniferous Forest
462,Cool Xeric Woodland
463,Temperate Pine Forest
464,Boreal/Subalpine Forest
465,Boreal/Subalpine Forest
466,Cool Xeric Woodland
467,Tundra
468,Cool Desert
469,Salt Desert
470,Cool Xeric Woodland
471,Cool Xeric Woodland
472,Cool Desert
473,Cool Desert
474,Cool Desert
475,Temperate Grassland
